repeat	subject_type	subject_id	source_rich_table	smpl	org	genomes	iter	rank	TAREAN_annotation	cons_len	size_pct	pdiv_mean	pdiv_median	pdiv_q05	pdiv_q95	cluster_id	n_repeats	best_hit	best_species	best_title	best_name	best_pident	best_evalue	oligo_best_sseqid	oligo_fitting	id	label	label_repeat	title	group	shape	value
SMPL=KA3|ORG=Aegilops_kotschyi|GENOMES=None|ITER=3|RANK=3|ORIG=CL9_TR_1_x_506nt	sample	KA3	projects/triticeae_F21FTSEUHT1241/samples/KA3/post_tarean/satminer/report/rich_table.tsv	KA3	Aegilops_kotschyi	NA	3	3	Putative satellites (low confidence)	506	0.03	10.905882352941177	6.2	3.26	31.24	CL00022	2	OL685354.1	Pseudoroegneria libanotica	Elymus libanoticus clone StLIB98 satellite sequence		86.982	3.04e-161	2022_Kroupin_Aegilops_crassa_Boiss._repeatome_characterized_CL193	oligo	SMPL=KA3|ORG=Aegilops_kotschyi|GENOMES=None|ITER=3|RANK=3|ORIG=CL9_TR_1_x_506nt		SMPL=KA3|ORG=Aegilops_kotschyi|GENOMES=None|ITER=3|RANK=3|ORIG=CL9_TR_1_x_506nt		CL00022	dot	0.03
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL146_TR_1_x_324nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv	KA4	Aegilops_caudata_markgrafii	NA	1	1	Putative satellites (high confidence)	324	0.03	7.10625	6.45	0	17.375	CL00003	7	AC4x_CL228_312nt				90.171	3.75e-73	AC4x_CL228_312nt	oligo	SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL146_TR_1_x_324nt		SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL146_TR_1_x_324nt		CL00003	dot	0.03
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL199_TR_1_x_118nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv	KA4	Aegilops_caudata_markgrafii	NA	1	1	Putative satellites (high confidence)	118	0.17	23.36744186046512	26.6	7.500000000000001	33.3	CL00001	20	AJ517288.3	Hordeum bulbosum	Hordeum bulbosum satellite DNA, p147-3711		96.183	1.92e-56	P351_0	oligo	SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL199_TR_1_x_118nt		SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL199_TR_1_x_118nt		CL00001	dot	0.17
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL35_TR_1_x_118nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv	KA4	Aegilops_caudata_markgrafii	NA	1	1	Putative satellites (high confidence)	118	0.21	7.576699029126213	5.9	0.9	22.87999999999996	CL00001	20	AJ517288.3	Hordeum bulbosum	Hordeum bulbosum satellite DNA, p147-3711		96.183	1.92e-56	P351_0	oligo	SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL35_TR_1_x_118nt		SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL35_TR_1_x_118nt		CL00001	dot	0.21
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL56_TR_1_x_553nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv	KA4	Aegilops_caudata_markgrafii	NA	1	1	Putative satellites (high confidence)	553	0.36	3.920670391061453	3.6	0	8.1	CL00012	4	MN161206.1	Triticum aestivum	Triticum aestivum clone CentT550 satellite sequence		79.577	1.97e-100	17-202	oligo	SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL56_TR_1_x_553nt		SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL56_TR_1_x_553nt		CL00012	dot	0.36
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL143_TR_1_x_44nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv	KA4	Aegilops_caudata_markgrafii	NA	1	2	Putative satellites (low confidence)	44	0.21	4.778095238095238	4.5	2.3	10.979999999999992	CL00030	1	2019_Kroupin_Development_of_new_cytogenetic_markers_for_Thinopyrum_ponticum_P132				95.455	1.22e-15	2019_Kroupin_Development_of_new_cytogenetic_markers_for_Thinopyrum_ponticum_P132	oligo	SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL143_TR_1_x_44nt		SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL143_TR_1_x_44nt		CL00030	dot	0.21
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL164_TR_1_x_319nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv	KA4	Aegilops_caudata_markgrafii	NA	1	2	Putative satellites (low confidence)	319	0.08	9.857142857142858	7.05	0.0350000000000001	29.665	CL00015	3	AF139201.1	Triticum aestivum	Triticum aestivum clone p451 genomic repeat region		93.789	1.29e-136	AC4x_CL209_316nt	oligo	SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL164_TR_1_x_319nt		SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL164_TR_1_x_319nt		CL00015	dot	0.08
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL186_TR_1_x_71nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv	KA4	Aegilops_caudata_markgrafii	NA	1	2	Putative satellites (low confidence)	71	0.08	6.521052631578947	5.449999999999999	0	16.36	CL00031	1	P71				97.872	1.44e-19	P71	oligo	SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL186_TR_1_x_71nt		SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL186_TR_1_x_71nt		CL00031	dot	0.08
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL63_TR_1_x_121nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv	KA4	Aegilops_caudata_markgrafii	NA	1	2	Putative satellites (low confidence)	121	0.41	4.616256157635468	4.4	0	11.1	CL00016	3	MN587591.1	Pseudoroegneria stipifolia	Pseudoroegneria stipifolia isolate L15 microsatellite sequence		80.328	6.63e-16	P121_0	oligo	SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL63_TR_1_x_121nt		SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL63_TR_1_x_121nt		CL00016	dot	0.41
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL68_TR_1_x_582nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv	KA4	Aegilops_caudata_markgrafii	NA	1	2	Putative satellites (low confidence)	582	0.28	11.422857142857143	9.1	2.7	24.82999999999999	CL00009	4	2022_Kroupin_Aegilops_crassa_Boiss._repeatome_characterized_CL8				96.947	0	2022_Kroupin_Aegilops_crassa_Boiss._repeatome_characterized_CL8	oligo	SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL68_TR_1_x_582nt		SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL68_TR_1_x_582nt		CL00009	dot	0.28
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL91_TR_1_x_74nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv	KA4	Aegilops_caudata_markgrafii	NA	1	2	Putative satellites (low confidence)	74	0.34	6.935672514619883	6.8	0	14.2	CL00017	3	AH012974.2	Aegilops tauschii	Aegilops tauschii strain TA1649 transposon putative Ty3-gypsy-type retroelement, complete sequence; Lr21 gene, complete cds; transposon putative gypsy-type retroelement, complete sequence; putative GAG-POL precursor, gene, complete cds; and unknown genes		95.946	7.6e-28	2019_Kroupin_Development_of_new_cytogenetic_markers_for_Thinopyrum_ponticum_P332	oligo	SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL91_TR_1_x_74nt		SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL91_TR_1_x_74nt		CL00017	dot	0.34
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL109_TR_1_x_118nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv	KA4	Aegilops_caudata_markgrafii	NA	2	1	Putative satellites (high confidence)	118	0.04	8.071428571428571	7.8	3.9	11.2	CL00001	20	AJ517288.3	Hordeum bulbosum	Hordeum bulbosum satellite DNA, p147-3711		96.183	1.92e-56	P351_0	oligo	SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL109_TR_1_x_118nt		SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL109_TR_1_x_118nt		CL00001	dot	0.04
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL183_TR_1_x_163nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv	KA4	Aegilops_caudata_markgrafii	NA	2	1	Putative satellites (high confidence)	163	0.04	1.161904761904762	0	0	3.6	CL00032	1	XM_037555533.1	Triticum dicoccoides	PREDICTED: Triticum dicoccoides tetratricopeptide repeat protein SKI3-like (LOC119274810), transcript variant X1, mRNA		90	4.8	2010_Wu_Cloning_And_Characterization_pAx11	weak	SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL183_TR_1_x_163nt		SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL183_TR_1_x_163nt		CL00032	dot	0.04
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL1_TR_1_x_118nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv	KA4	Aegilops_caudata_markgrafii	NA	2	1	Putative satellites (high confidence)	118	0.42	6.71042654028436	6	2	14.85	CL00001	20	AJ517288.3	Hordeum bulbosum	Hordeum bulbosum satellite DNA, p147-3711		96.183	1.92e-56	P351_0	oligo	SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL1_TR_1_x_118nt		SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL1_TR_1_x_118nt		CL00001	dot	0.42
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL54_TR_1_x_323nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv	KA4	Aegilops_caudata_markgrafii	NA	2	1	Putative satellites (high confidence)	323	0.03	8.069230769230769	7.1	2.84	17.559999999999995	CL00003	7	AC4x_CL228_312nt				90.171	3.75e-73	AC4x_CL228_312nt	oligo	SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL54_TR_1_x_323nt		SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL54_TR_1_x_323nt		CL00003	dot	0.03
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=2|ORIG=CL208_TR_1_x_337nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv	KA4	Aegilops_caudata_markgrafii	NA	2	2	Putative satellites (low confidence)	337	0.05	9.653846153846152	8.7	3.9	18.4	CL00002	7	KC290893.1	Triticum aestivum	Triticum aestivum clone pTa-173 FISH-positive repetitive sequence		94.985	4.83e-151	AC4x_CL3_339nt	oligo	SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=2|ORIG=CL208_TR_1_x_337nt		SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=2|ORIG=CL208_TR_1_x_337nt		CL00002	dot	0.05
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=4|ORIG=CL65_TR_1_x_488nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv	KA4	Aegilops_caudata_markgrafii	NA	2	4	Putative satellites (low confidence)	488	0.05	8.707407407407407	7.1	0.7	21.9	CL00011	4	1997_Galasso_Genomic_Organization_And.pdf_pTa794				100	2.11e-17	P448	oligo	SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=4|ORIG=CL65_TR_1_x_488nt		SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=4|ORIG=CL65_TR_1_x_488nt		CL00011	dot	0.05
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=3|RANK=1|ORIG=CL1_TR_1_x_118nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv	KA4	Aegilops_caudata_markgrafii	NA	3	1	Putative satellites (high confidence)	118	0.39	8.294300518134715	6.1	1.5800000000000003	25.19999999999999	CL00001	20	AJ517288.3	Hordeum bulbosum	Hordeum bulbosum satellite DNA, p147-3711		96.183	1.92e-56	P351_0	oligo	SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=3|RANK=1|ORIG=CL1_TR_1_x_118nt		SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=3|RANK=1|ORIG=CL1_TR_1_x_118nt		CL00001	dot	0.39
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=3|RANK=1|ORIG=CL3_TR_1_x_323nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv	KA4	Aegilops_caudata_markgrafii	NA	3	1	Putative satellites (high confidence)	323	0.03	8.168750000000001	6.85	3.5250000000000004	16.25	CL00003	7	AC4x_CL228_312nt				90.171	3.75e-73	AC4x_CL228_312nt	oligo	SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=3|RANK=1|ORIG=CL3_TR_1_x_323nt		SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=3|RANK=1|ORIG=CL3_TR_1_x_323nt		CL00003	dot	0.03
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=3|RANK=1|ORIG=CL7_TR_1_x_118nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv	KA4	Aegilops_caudata_markgrafii	NA	3	1	Putative satellites (high confidence)	118	0.01	7.5	8.5	4.359999999999999	9.94	CL00001	20	AJ517288.3	Hordeum bulbosum	Hordeum bulbosum satellite DNA, p147-3711		96.183	1.92e-56	P351_0	oligo	SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=3|RANK=1|ORIG=CL7_TR_1_x_118nt		SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=3|RANK=1|ORIG=CL7_TR_1_x_118nt		CL00001	dot	0.01
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL164_TR_1_x_320nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv	KA5	Aegilops_caudata_markgrafii	NA	1	1	Putative satellites (high confidence)	320	0.05	4.0125	3.25	0	12.284999999999997	CL00015	3	AF139201.1	Triticum aestivum	Triticum aestivum clone p451 genomic repeat region		93.789	1.29e-136	AC4x_CL209_316nt	oligo	SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL164_TR_1_x_320nt		SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL164_TR_1_x_320nt		CL00015	dot	0.05
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL179_TR_1_x_312nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv	KA5	Aegilops_caudata_markgrafii	NA	1	1	Putative satellites (high confidence)	312	0.01	5.8500000000000005	5.15	0.7249999999999999	11.825	CL00003	7	AC4x_CL228_312nt				90.171	3.75e-73	AC4x_CL228_312nt	oligo	SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL179_TR_1_x_312nt		SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL179_TR_1_x_312nt		CL00003	dot	0.01
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL45_TR_1_x_118nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv	KA5	Aegilops_caudata_markgrafii	NA	1	1	Putative satellites (high confidence)	118	0.2	3.2979591836734694	2.5	0	10.999999999999982	CL00001	20	AJ517288.3	Hordeum bulbosum	Hordeum bulbosum satellite DNA, p147-3711		96.183	1.92e-56	P351_0	oligo	SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL45_TR_1_x_118nt		SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL45_TR_1_x_118nt		CL00001	dot	0.2
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL54_TR_1_x_553nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv	KA5	Aegilops_caudata_markgrafii	NA	1	1	Putative satellites (high confidence)	553	0.02	3.2555555555555555	3.3	1.3	5.06	CL00012	4	MN161206.1	Triticum aestivum	Triticum aestivum clone CentT550 satellite sequence		79.577	1.97e-100	17-202	oligo	SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL54_TR_1_x_553nt		SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL54_TR_1_x_553nt		CL00012	dot	0.02
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL81_TR_1_x_74nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv	KA5	Aegilops_caudata_markgrafii	NA	1	1	Putative satellites (high confidence)	74	0.33	6.3527272727272734	6.3	0.2800000000000014	12.619999999999994	CL00017	3	AH012974.2	Aegilops tauschii	Aegilops tauschii strain TA1649 transposon putative Ty3-gypsy-type retroelement, complete sequence; Lr21 gene, complete cds; transposon putative gypsy-type retroelement, complete sequence; putative GAG-POL precursor, gene, complete cds; and unknown genes		95.946	7.6e-28	2019_Kroupin_Development_of_new_cytogenetic_markers_for_Thinopyrum_ponticum_P332	oligo	SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL81_TR_1_x_74nt		SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL81_TR_1_x_74nt		CL00017	dot	0.33
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL118_TR_1_x_663nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv	KA5	Aegilops_caudata_markgrafii	NA	1	2	Putative satellites (low confidence)	663	0.11	6.011320754716982	5.4	0.92	15.059999999999988	CL00006	5	MG323513.1	Agropyron cristatum	Agropyron cristatum clone ACRI_TR_CL80 satellite sequence		89.608	0	17-172	oligo	SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL118_TR_1_x_663nt		SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL118_TR_1_x_663nt		CL00006	dot	0.11
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL85_TR_1_x_504nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv	KA5	Aegilops_caudata_markgrafii	NA	1	2	Putative satellites (low confidence)	504	0.25	14.05609756097561	13	3.2300000000000004	27.37	CL00010	4	KC290912.1	Triticum aestivum	Triticum aestivum clone pTa-451 FISH-positive repetitive sequence		75.472	8.51e-93	2022_Kroupin_Aegilops_crassa_Boiss._repeatome_characterized_CL18	oligo	SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL85_TR_1_x_504nt		SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL85_TR_1_x_504nt		CL00010	dot	0.25
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL96_TR_1_x_121nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv	KA5	Aegilops_caudata_markgrafii	NA	1	2	Putative satellites (low confidence)	121	0.21	4.284112149532711	3.6	0	13.50999999999994	CL00016	3	MN587591.1	Pseudoroegneria stipifolia	Pseudoroegneria stipifolia isolate L15 microsatellite sequence		80.328	6.63e-16	P121_0	oligo	SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL96_TR_1_x_121nt		SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL96_TR_1_x_121nt		CL00016	dot	0.21
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL1_TR_1_x_118nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv	KA5	Aegilops_caudata_markgrafii	NA	2	1	Putative satellites (high confidence)	118	NA	NA	NA	NA	NA	CL00001	20	AJ517288.3	Hordeum bulbosum	Hordeum bulbosum satellite DNA, p147-3711		96.183	1.92e-56	P351_0	oligo	SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL1_TR_1_x_118nt		SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL1_TR_1_x_118nt		CL00001	dot	1
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL2_TR_1_x_553nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv	KA5	Aegilops_caudata_markgrafii	NA	2	1	Putative satellites (high confidence)	553	0.16	3.630864197530864	3.8	0	6.7	CL00012	4	MN161206.1	Triticum aestivum	Triticum aestivum clone CentT550 satellite sequence		79.577	1.97e-100	17-202	oligo	SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL2_TR_1_x_553nt		SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL2_TR_1_x_553nt		CL00012	dot	0.16
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL3_TR_1_x_74nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv	KA5	Aegilops_caudata_markgrafii	NA	2	1	Putative satellites (high confidence)	74	NA	NA	NA	NA	NA	CL00008	4	AH012974.2	Aegilops tauschii	Aegilops tauschii strain TA1649 transposon putative Ty3-gypsy-type retroelement, complete sequence; Lr21 gene, complete cds; transposon putative gypsy-type retroelement, complete sequence; putative GAG-POL precursor, gene, complete cds; and unknown genes		90.435	1.66e-79	2019_Wang_Diversified_Chromosome_Rearrangements_oligo-k566_by_Tang_et_al._(2014)	oligo	SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL3_TR_1_x_74nt		SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL3_TR_1_x_74nt		CL00008	dot	1
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL50_TR_1_x_44nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv	KA5	Aegilops_caudata_markgrafii	NA	2	1	Putative satellites (high confidence)	44	0.09	5.765909090909091	6.8	0	11.825	CL00033	1	2022_Kroupin_Aegilops_crassa_Boiss._repeatome_characterized_CL241				100	2.05e-20	2022_Kroupin_Aegilops_crassa_Boiss._repeatome_characterized_CL241	oligo	SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL50_TR_1_x_44nt		SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL50_TR_1_x_44nt		CL00033	dot	0.09
